Winner,Loser,Date
test player B,RandomStuff9001,06/02/2020
Arctinox,test player A,06/06/2020
RandomStuff9001,RandomStuff9001,16/03/2020
RandomStuff9001,Arctinox,03/02/2020
Arctinox,test player B,06/11/2019
test player A,Arctinox,17/04/2020
sigh,sigh,16/11/2019
test player B,sigh,13/10/2020
test player B,sigh,05/12/2020
Gaopow,Gaopow,08/10/2019
test player A,Gaopow,01/08/2020
Redd,Gaopow,22/01/2020
test player A,Redd,20/02/2020
RandomStuff9001,Gaopow,07/11/2020
test player B,Arctinox,21/02/2019
test player A,sigh,05/03/2019
Redd,test player A,15/01/2019
RandomStuff9001,Gaopow,31/08/2020
sigh,Arctinox,22/07/2020
RandomStuff9001,test player A,27/09/2020
Arctinox,Gaopow,16/12/2020
Redd,RandomStuff9001,07/08/2020
Gaopow,Gaopow,04/12/2019
Redd,Redd,24/07/2020
Gaopow,Redd,28/03/2019
RandomStuff9001,test player B,12/04/2020
Redd,RandomStuff9001,15/04/2019
Gaopow,sigh,21/11/2020
Gaopow,test player B,17/01/2020
test player A,Gaopow,31/10/2019
Gaopow,RandomStuff9001,13/07/2019
sigh,Redd,19/07/2020
Arctinox,test player B,30/11/2019
RandomStuff9001,Gaopow,20/02/2020
test player A,Gaopow,14/01/2019
Arctinox,Redd,27/03/2020
sigh,test player A,23/03/2020
Gaopow,Arctinox,26/03/2020
test player A,test player A,20/11/2020
Gaopow,test player B,13/05/2020
Arctinox,Redd,20/09/2019
Arctinox,Gaopow,16/11/2019
RandomStuff9001,test player A,24/05/2020
Redd,Arctinox,14/02/2019
RandomStuff9001,sigh,02/05/2020
sigh,test player B,05/05/2020
Arctinox,Redd,03/06/2019
Gaopow,sigh,05/04/2019
RandomStuff9001,test player B,19/08/2019
RandomStuff9001,RandomStuff9001,23/09/2019
sigh,Arctinox,21/02/2020
test player A,sigh,17/11/2019
Redd,Redd,23/12/2020
Arctinox,RandomStuff9001,16/03/2019
sigh,Arctinox,02/06/2019
test player B,test player A,28/04/2019
Gaopow,Redd,22/04/2020
Gaopow,Gaopow,05/07/2019
test player A,sigh,07/12/2019
test player A,Arctinox,28/06/2019
Gaopow,Gaopow,27/04/2019
RandomStuff9001,RandomStuff9001,22/03/2019
Gaopow,sigh,24/04/2020
test player B,Gaopow,12/04/2019
test player B,Redd,24/05/2019
Arctinox,sigh,27/09/2019
test player B,test player B,23/08/2020
test player A,RandomStuff9001,12/03/2019
test player B,test player A,04/09/2020
test player B,Arctinox,12/03/2019
Redd,sigh,14/12/2020
sigh,test player B,09/12/2019
test player B,sigh,15/12/2020
RandomStuff9001,test player A,18/03/2020
Arctinox,Redd,24/06/2020
test player A,Gaopow,29/01/2019
Gaopow,Gaopow,26/07/2019
test player B,test player B,29/03/2019
Arctinox,test player B,05/08/2019
test player B,test player B,28/03/2019
sigh,Redd,21/08/2019
test player A,RandomStuff9001,30/10/2019
test player B,test player A,16/02/2019
sigh,RandomStuff9001,21/05/2020
sigh,Gaopow,19/02/2020
sigh,Gaopow,13/07/2019
Gaopow,Redd,18/01/2020
Redd,test player A,10/03/2019
RandomStuff9001,RandomStuff9001,26/02/2020
Arctinox,Arctinox,10/11/2020
RandomStuff9001,Redd,21/08/2019
Gaopow,test player B,02/05/2020
Arctinox,Redd,07/04/2019
Gaopow,test player B,07/06/2020
test player A,Arctinox,31/07/2019
Redd,test player B,14/05/2019
test player B,RandomStuff9001,04/03/2020
Redd,test player A,15/01/2019
Arctinox,Gaopow,28/08/2020
Arctinox,test player B,04/01/2019
test player B,sigh,10/05/2020
test player A,RandomStuff9001,17/07/2019
sigh,Arctinox,21/06/2020
Arctinox,test player B,04/12/2020
